0
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_411.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_412.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_413.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_414.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_415.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_422.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_423.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_424.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_425.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_426.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_427.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_428.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_429.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_430.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_462.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_463.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_464.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_465.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_466.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_467.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_468.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_469.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_470.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_527.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_528.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_529.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_530.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_531.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_532.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_533.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_534.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_535.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_536.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_548.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_549.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_550.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_551.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_552.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_553.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_554.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_555.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_556.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_557.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_563.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_564.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_565.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_566.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_567.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_568.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_569.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_570.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_571.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_652.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_653.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_654.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_655.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_656.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_657.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_658.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_659.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_660.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_661.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_707.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_708.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_709.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_710.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_711.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_712.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_713.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_714.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_715.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_716.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_11.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_12.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_13.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_14.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_15.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_16.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_17.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_18.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_19.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_248.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_249.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_250.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_251.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_252.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_253.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_254.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_255.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_256.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_257.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_272.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_273.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_274.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_275.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_276.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_277.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_278.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_279.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_280.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_311.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_312.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_313.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_314.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_315.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_316.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_317.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_318.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_319.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_320.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_321.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_322.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_323.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_324.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_325.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_326.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_327.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_328.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_338.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_339.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_340.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_341.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_342.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_343.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_344.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_345.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_346.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_500.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_501.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_502.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_503.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_504.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_505.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_506.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_507.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_508.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_591.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_592.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_593.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_594.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_595.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_596.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_597.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_598.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_599.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_606.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_607.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_608.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_609.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_610.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_611.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_612.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_613.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_614.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_721.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_722.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_723.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_724.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_725.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_726.mp4
